SITE,SITE DESCRIPTION,SUPPLIER NO,SUPPLIER NAME,INVOICE ID,INVOICE NO,DATE POSTED,PROJECT ID,PROJECT NAME,ACCOUNT,ACCOUNT DESCRIPTION,PLANNED DELIVERY DATE,SHIP TO ZIP,PO NO,PO LINE NO,PO REL NO,RECEIPT NO,PART NO,PART DESCRIPTION,COMM 1,COMM 2,PO PURCH QTY,PURCH UOM,PO INV QTY,INV UOM,INVOICED LINE QTY,INVOICE LINE TOTAL,PO PRICE,Has Matching Account 5504
DIT,Diverzify Itasca,100165,Bentley Carpet Mills,445373,825613,11-Jan-24,1001-D,Abbvie/Abbott Holding,5205,PROJECT PO Variance M181 & M182,,,DIT40066,,,,,,,,,,,,,0.02,,True
DIT,Diverzify Itasca,100165,Bentley Carpet Mills,445373,825613,11-Jan-24,1001-D,Abbvie/Abbott Holding,5504,PROJECT Freight,,,DIT40066,,,,,,,,,,,,,637.73,,True
DIT,Diverzify Itasca,100165,Bentley Carpet Mills,445373,825613,11-Jan-24,1001-D,Abbvie/Abbott Holding,2008,Received Not Yet Invoiced,20-Oct-23,60143,DIT40066,1,1,1.0,2790,"BENTLEY\8MI34 MANIFESTO\801485 CALL TO ACTION\NEXTSTEP CUSHION\24""X24""",1CPT,2CPT,302.119,SY,680.02,PCS,282.18,12839.21,12839.19,True
DIT,Diverzify Itasca,100165,Bentley Carpet Mills,445373,825613,11-Jan-24,1001-D,Abbvie/Abbott Holding,5999,Purchase Discounts,20-Oct-23,60143,DIT40066,1,1,1.0,2790,"BENTLEY\8MI34 MANIFESTO\801485 CALL TO ACTION\NEXTSTEP CUSHION\24""X24""",1CPT,2CPT,302.119,SY,680.02,PCS,,-0.02,,True
DIT,Diverzify Itasca,108342,L&P Financial Services Co.,451547,3159889,16-Jan-24,1001-D,Abbvie/Abbott Holding,2008,Received Not Yet Invoiced,8-Nov-23,60143,32321,1,1,1.0,1656,TREDMOR\3700 PAD\15 SY,1PAD,2PAD,3.0,EA,3.0,EA,3.0,292.95,292.95,False
DIT,Diverzify Itasca,108342,L&P Financial Services Co.,451507,3185600,16-Jan-24,1001-D,Abbvie/Abbott Holding,5504,PROJECT Freight,,,35750,,,,,,,,,,,,,529.88,,True
DIT,Diverzify Itasca,108342,L&P Financial Services Co.,451507,3185600,16-Jan-24,1001-D,Abbvie/Abbott Holding,2008,Received Not Yet Invoiced,16-Nov-23,60143,35750,1,1,1.0,1656,TREDMOR\3700 PAD\15 SY,1PAD,2PAD,100.0,EA,100.0,EA,100.0,9765.0,9765.0,True
DIT,Diverzify Itasca,101526,"Shaw Industries, Inc.",468530,8888328,26-Jan-24,1001-D,Abbvie/Abbott Holding,2008,Received Not Yet Invoiced,20-Oct-23,60143,DIT40067,2,1,1.0,28989,SHAW\LOKWORX+\CARPET TILE ADH (N5000)\4 GAL,1ADH,2ADH,1.0,EA,1.0,EA,1.0,89.22,89.22,False
DIT,Diverzify Itasca,101526,"Shaw Industries, Inc.",468530,8888328,26-Jan-24,1001-D,Abbvie/Abbott Holding,2008,Received Not Yet Invoiced,30-Oct-23,60143,DIT40067,3,1,1.0,7054,"SHAW\59576 DISPERSE\75105 ROAD TRIP\24""X24""",1CPT,2CPT,74.62,SY,14.0,CTN,74.67,1467.27,1467.27,False
DIT,Diverzify Itasca,101526,"Shaw Industries, Inc.",468530,8888328,26-Jan-24,1001-D,Abbvie/Abbott Holding,1420,CARE Stewardship Fee,,,DIT40067,,,,,,,,,,,,,94.66,,False
